$$OmniProcess.UniqueName$Name,Description,DesignerCustomizationType,DiscoveryFrameworkUsageType,EmbeddedOmniScriptKey,IsActive,IsOmniScriptEmbeddable,Level,Name,OmniProcess.UniqueName,OmniProcessVersionNumber,ParentElement.$$OmniProcess.UniqueName$Name,ParentElementName,ParentElementType,PropertySetConfig,SequenceNumber,Type
#N/A;FetchDocumentTemplateFromName,Data Mapper Extract Action,#N/A,#N/A,#N/A,true,false,1,FetchDocumentTemplateFromName,#N/A,3,#N/A;templatesLoop,templatesLoop,Loop Block,"{
  ""sendOnlyAdditionalInput"" : false,
  ""dataRaptor Input Parameters"" : [ {
    ""inputParam"" : ""templateName"",
    ""element"" : ""templateNames:DocumentTemplate""
  } ],
  ""returnOnlyAdditionalOutput"" : false,
  ""failOnStepError"" : true,
  ""internalNotes"" : """",
  ""isActive"" : true,
  ""chainOnStep"" : false,
  ""returnOnlyFailureResponse"" : false,
  ""ignoreCache"" : false,
  ""responseJSONPath"" : """",
  ""responseJSONNode"" : """",
  ""executionConditionalFormula"" : """",
  ""actionMessage"" : """",
  ""sendJSONPath"" : """",
  ""failureConditionalFormula"" : """",
  ""id"" : """",
  ""restOptions"" : { },
  ""bundle"" : ""ExtractTemplateNamesDCT"",
  ""sendJSONNode"" : """"
}",1,DataRaptor Extract Action
doc_GenerationCore_English_1;GenerateAndPreviewDocument,#N/A,#N/A,#N/A,#N/A,true,true,1,GenerateAndPreviewDocument,doc_GenerationCore_English_1,1,doc_GenerationCore_English_1;GenerateDocument,GenerateDocument,Step,"{
  ""controlWidth"" : 12,
  ""label"" : ""Generate and Preview Document"",
  ""show"" : null,
  ""conditionType"" : ""Hide if False"",
  ""hide"" : false,
  ""lwcName"" : ""runtime_industries_docgen__osGenerateAndPreviewDocument"",
  ""bStandalone"" : false,
  ""customAttributes"" : [ {
    ""name"" : ""context-id"",
    ""source"" : ""%SObjectId%""
  }, {
    ""name"" : ""template-id"",
    ""source"" : ""%selectedTemplate:id%""
  }, {
    ""name"" : ""document-title"",
    ""source"" : ""%DocumentTitle%""
  }, {
    ""name"" : ""font-source"",
    ""source"" : ""%FontSource%""
  }, {
    ""name"" : ""attach-document"",
    ""source"" : ""%OutputFileFormat%""
  }, {
    ""name"" : ""service-function"",
    ""source"" : ""%GenerationType%""
  }, {
    ""name"" : ""token-data-map"",
    ""source"" : ""%tokenDataMap%""
  }, {
    ""name"" : ""attach-document"",
    ""source"" : ""pdf""
  } ]
}",0,Custom Lightning Web Component
doc_GenerationCore_English_1;EmailPDFDocument,#N/A,#N/A,#N/A,#N/A,true,true,1,EmailPDFDocument,doc_GenerationCore_English_1,1,doc_GenerationCore_English_1;GenerateDocument,GenerateDocument,Step,"{
  ""controlWidth"" : 4,
  ""label"" : ""EmailPDF"",
  ""useTemplate"" : false,
  ""emailTemplateInformation"" : {
    ""emailTemplateName"" : """",
    ""emailTargetObjectId"" : """",
    ""saveAsActivity"" : false,
    ""whatId"" : """"
  },
  ""emailInformation"" : {
    ""toAddressList"" : [ ""%Contact%"" ],
    ""ccAddressList"" : [ ],
    ""bccAddressList"" : [ ],
    ""emailSubject"" : ""QuantumBit Proposal"",
    ""emailBody"" : ""Please review the following proposal"",
    ""setHtmlBody"" : false
  },
  ""OrgWideEmailAddress"" : """",
  ""fileAttachments"" : """",
  ""attachmentList"" : """",
  ""contentVersionList"" : ""%pdfGenContentVersionId%"",
  ""staticDocList"" : [ ],
  ""docList"" : """",
  ""remoteTimeout"" : 30000,
  ""inProgressMessage"" : ""In Progress"",
  ""postMessage"" : ""Done"",
  ""failureNextLabel"" : ""Continue"",
  ""failureAbortLabel"" : ""Abort"",
  ""failureGoBackLabel"" : ""Go Back"",
  ""failureAbortMessage"" : ""Are you sure?"",
  ""validationRequired"" : ""Step"",
  ""redirectPageName"" : """",
  ""redirectTemplateUrl"" : ""vlcAcknowledge.html"",
  ""redirectNextLabel"" : ""Next"",
  ""redirectNextWidth"" : 3,
  ""redirectPreviousLabel"" : ""Previous"",
  ""redirectPreviousWidth"" : 3,
  ""showPersistentComponent"" : [ true, false ],
  ""show"" : null,
  ""HTMLTemplateId"" : """",
  ""wpm"" : false,
  ""ssm"" : false,
  ""message"" : { },
  ""pubsub"" : false,
  ""errorMessage"" : {
    ""custom"" : [ ],
    ""default"" : null
  },
  ""enableDefaultAbort"" : false,
  ""enableActionMessage"" : false,
  ""businessCategory"" : """",
  ""businessEvent"" : """"
}",2,Email Action
doc_GenerationCore_English_1;Contact,#N/A,#N/A,#N/A,#N/A,true,true,1,Contact,doc_GenerationCore_English_1,1,doc_GenerationCore_English_1;GenerateDocument,GenerateDocument,Step,"{
  ""controlWidth"" : 8,
  ""label"" : ""Contact Email"",
  ""showInputWidth"" : false,
  ""inputWidth"" : 12,
  ""required"" : false,
  ""repeat"" : false,
  ""repeatClone"" : false,
  ""repeatLimit"" : null,
  ""readOnly"" : false,
  ""defaultValue"" : ""sfdemo@salesforce.demo"",
  ""help"" : false,
  ""helpText"" : """",
  ""mask"" : """",
  ""pattern"" : """",
  ""ptrnErrText"" : """",
  ""minLength"" : 0,
  ""maxLength"" : 255,
  ""placeholder"" : """",
  ""show"" : null,
  ""conditionType"" : ""Hide if False"",
  ""accessibleInFutureSteps"" : false,
  ""debounceValue"" : 0,
  ""HTMLTemplateId"" : """",
  ""hide"" : false,
  ""disOnTplt"" : false
}",1,Text
doc_QuoteProposal_English_1;txtDocumentName,#N/A,#N/A,#N/A,#N/A,true,false,1,txtDocumentName,doc_QuoteProposal_English_1,1,doc_QuoteProposal_English_1;stepQuoteDocumentName,stepQuoteDocumentName,Step,"{
  ""controlWidth"" : 12,
  ""label"" : ""Document Name"",
  ""showInputWidth"" : false,
  ""inputWidth"" : 12,
  ""required"" : false,
  ""repeat"" : false,
  ""repeatClone"" : false,
  ""repeatLimit"" : null,
  ""readOnly"" : false,
  ""defaultValue"" : ""Badger Proposal"",
  ""help"" : false,
  ""helpText"" : """",
  ""mask"" : """",
  ""pattern"" : """",
  ""ptrnErrText"" : """",
  ""minLength"" : 0,
  ""maxLength"" : 255,
  ""placeholder"" : """",
  ""show"" : null,
  ""conditionType"" : ""Hide if False"",
  ""accessibleInFutureSteps"" : false,
  ""debounceValue"" : 0,
  ""HTMLTemplateId"" : """",
  ""hide"" : false,
  ""disOnTplt"" : false
}",0,Text
doc_QuoteProposal_English_1;CustomLWC1,#N/A,#N/A,#N/A,#N/A,true,false,1,CustomLWC1,doc_QuoteProposal_English_1,1,doc_QuoteProposal_English_1;stepQuoteSelectTemplate,stepQuoteSelectTemplate,Step,"{
  ""controlWidth"" : 12,
  ""label"" : ""CustomLWC1"",
  ""show"" : null,
  ""conditionType"" : ""Hide if False"",
  ""hide"" : false,
  ""lwcName"" : ""runtime_industries_docgen__osListTemplates"",
  ""bStandalone"" : false,
  ""customAttributes"" : [ {
    ""name"" : ""template-type"",
    ""source"" : ""%stepQuoteTemplateType:txtTemplateType%""
  } ]
}",0,Custom Lightning Web Component
doc_QuoteProposal_English_1;txtTemplateType,#N/A,#N/A,#N/A,#N/A,true,false,1,txtTemplateType,doc_QuoteProposal_English_1,1,doc_QuoteProposal_English_1;stepQuoteTemplateType,stepQuoteTemplateType,Step,"{
  ""controlWidth"" : 12,
  ""label"" : ""Template Type"",
  ""required"" : true,
  ""repeat"" : false,
  ""repeatClone"" : false,
  ""repeatLimit"" : null,
  ""readOnly"" : false,
  ""horizontalMode"" : true,
  ""defaultValue"" : ""MicrosoftWord"",
  ""help"" : false,
  ""helpText"" : """",
  ""options"" : [ {
    ""name"" : ""MicrosoftWord"",
    ""developerName"" : null,
    ""value"" : ""Microsoft Word (DOCX)"",
    ""autoAdv"" : null
  }, {
    ""name"" : ""MicrosoftPowerpoint"",
    ""developerName"" : null,
    ""value"" : ""Microsoft PowerPoint (PPTX)"",
    ""autoAdv"" : null
  } ],
  ""optionSource"" : {
    ""type"" : """",
    ""source"" : """"
  },
  ""controllingField"" : {
    ""element"" : """",
    ""type"" : """",
    ""source"" : """"
  },
  ""show"" : null,
  ""conditionType"" : ""Hide if False"",
  ""accessibleInFutureSteps"" : false,
  ""HTMLTemplateId"" : """",
  ""hide"" : false,
  ""optionWidth"" : 100,
  ""optionHeight"" : 100,
  ""imageCountInRow"" : 3,
  ""enableCaption"" : true,
  ""disOnTplt"" : false
}",0,Radio
GuidedSelling_PowerManagement_English_1;Standards_and_Compliance,#N/A,Discovery Framework,GsUsageType,#N/A,true,false,1,Standards_and_Compliance,GuidedSelling_PowerManagement_English_1,1,GuidedSelling_PowerManagement_English_1;Step1,Step1,Step,"{""controlWidth"":12.0,""label"":""Review Standards \u0026 Compliancy Requirements"",""showInputWidth"":false,""inputWidth"":12.0,""required"":false,""repeat"":false,""repeatClone"":false,""repeatLimit"":null,""readOnly"":false,""defaultValue"":null,""help"":false,""helpText"":"""",""options"":[{""name"":""Certification-CSA"",""value"":""Certification-CSA"",""autoAdv"":null},{""name"":""Listing-UL 2200"",""value"":""Listing-UL 2200"",""autoAdv"":null}],""optionSource"":{""type"":"""",""source"":""""},""controllingField"":{""element"":"""",""type"":"""",""source"":""""},""show"":null,""conditionType"":""Hide if False"",""accessibleInFutureSteps"":false,""HTMLTemplateId"":"""",""hide"":false,""disOnTplt"":false}",4,Select
GuidedSelling_PowerManagement_English_1;Special_Application,#N/A,Discovery Framework,GsUsageType,#N/A,true,false,1,Special_Application,GuidedSelling_PowerManagement_English_1,1,GuidedSelling_PowerManagement_English_1;Step1,Step1,Step,"{""controlWidth"":12.0,""label"":""Do you require a motor starting special application?"",""showInputWidth"":false,""inputWidth"":12.0,""required"":false,""repeat"":false,""repeatClone"":false,""repeatLimit"":null,""readOnly"":false,""defaultValue"":null,""help"":true,""helpText"":""A \""motor starting special application\"" is any situation where a generator is sized or designed specifically to handle the massive, brief surge of power required to start an electric motor."",""options"":[{""name"":""None - Standard"",""value"":""None - Standard"",""autoAdv"":null},{""name"":""Motor Starting"",""value"":""Motor Starting"",""autoAdv"":null}],""optionSource"":{""type"":"""",""source"":""""},""controllingField"":{""element"":"""",""type"":"""",""source"":""""},""show"":null,""conditionType"":""Hide if False"",""accessibleInFutureSteps"":false,""HTMLTemplateId"":"""",""hide"":false,""disOnTplt"":false,""helpTextPos"":""bottom-left""}",3,Select
GuidedSelling_PowerManagement_English_1;Seismic_Certification,#N/A,Discovery Framework,GsUsageType,#N/A,true,false,1,Seismic_Certification,GuidedSelling_PowerManagement_English_1,1,GuidedSelling_PowerManagement_English_1;Step1,Step1,Step,"{""controlWidth"":12.0,""label"":""What seismic certification do you require?"",""showInputWidth"":false,""inputWidth"":12.0,""required"":false,""repeat"":false,""repeatClone"":false,""repeatLimit"":null,""readOnly"":false,""defaultValue"":null,""help"":false,""helpText"":"""",""options"":[{""name"":""IBC Seismic Certification"",""value"":""IBC Seismic Certification"",""autoAdv"":null},{""name"":""OSHPD Seismic Certification"",""value"":""OSHPD Seismic Certification"",""autoAdv"":null}],""optionSource"":{""type"":"""",""source"":""""},""controllingField"":{""element"":"""",""type"":"""",""source"":""""},""show"":null,""conditionType"":""Hide if False"",""accessibleInFutureSteps"":false,""HTMLTemplateId"":"""",""hide"":false,""disOnTplt"":false}",2,Select
